#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0xffffffffa4435120, pid=568, tid=0x00000000000010dc
#
# JRE version: OpenJDK Runtime Environment (8.0_76-b03) (build 1.8.0_76-release-b03)
# Java VM: OpenJDK 64-Bit Server VM (25.76-b03 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# C  0xffffffffa4435120
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000000584b1000):  JavaThread "Daemon worker" [_thread_in_Java, id=4316, stack(0x0000000059d60000,0x0000000059e60000)]

siginfo: ExceptionCode=0xc0000005, ExceptionInformation=0x0000000000000008 0xffffffffa4435120

Registers:
RAX=0x00000000647f45e8, RBX=0x00000000647f45e8, RCX=0x00000000649ca458, RDX=0x00000000e7c0f928
RSP=0x0000000059e5b9f8, RBP=0x0000000059e5ba60, RSI=0x0000000000000198, RDI=0x0000000000000b32
R8 =0x00000000e7a50f68, R9 =0x00000000e74f2ef8, R10=0x000000005a6e1bc0, R11=0x0000000003ccdb20
R12=0x0000000000000000, R13=0x0000000059e5ba10, R14=0x0000000059e5ba90, R15=0x00000000584b1000
RIP=0xffffffffa4435120, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x0000000059e5b9f8)
0x0000000059e5b9f8:   0000000002437790 0000000002437790
0x0000000059e5ba08:   0000000002437790 00000000e7a50f68
0x0000000059e5ba18:   00000000e7c0f928 0000000059e5ba20
0x0000000059e5ba28:   00000000649c72f2 0000000059e5ba90
0x0000000059e5ba38:   00000000649ca458 0000000000000000
0x0000000059e5ba48:   00000000649c7378 0000000059e5ba10
0x0000000059e5ba58:   0000000059e5baa0 0000000059e5bb68
0x0000000059e5ba68:   0000000003ca58f4 0000000000000000
0x0000000059e5ba78:   0000000000000000 00000000e7a50f68
0x0000000059e5ba88:   00000000e7c262d0 00000000e0fbf940
0x0000000059e5ba98:   0000000003ca58f4 0000000059e5bb08
0x0000000059e5baa8:   0000000000000010 0000000059e5bb68
0x0000000059e5bab8:   0000000003c6aa04 00000000e09edc38
0x0000000059e5bac8:   0000000059e5bac8 00000000649c5c94
0x0000000059e5bad8:   0000000059e5bb20 00000000649ca458
0x0000000059e5bae8:   0000000064a10820 00000000e74e8ac8 

Instructions: (pc=0xffffffffa4435120)
0xffffffffa4435100:   
[error occurred during error reporting (printing registers, top of stack, instructions near pc), id 0xc0000005]

Register to memory mapping:

RAX={method} {0x00000000647f45f0} 'access$202' '(Lcom/sun/tools/javac/comp/Flow;Lcom/sun/tools/javac/code/Lint;)Lcom/sun/tools/javac/code/Lint;' in 'com/sun/tools/javac/comp/Flow'
RBX={method} {0x00000000647f45f0} 'access$202' '(Lcom/sun/tools/javac/comp/Flow;Lcom/sun/tools/javac/code/Lint;)Lcom/sun/tools/javac/code/Lint;' in 'com/sun/tools/javac/comp/Flow'
RCX=0x00000000649ca458 is pointing into metadata
RDX=0x00000000e7c0f928 is an oop
com.sun.tools.javac.comp.Flow 
 - klass: 'com/sun/tools/javac/comp/Flow'
RSP=0x0000000059e5b9f8 is pointing into the stack for thread: 0x00000000584b1000
RBP=0x0000000059e5ba60 is pointing into the stack for thread: 0x00000000584b1000
RSI=0x0000000000000198 is an unknown value
RDI=0x0000000000000b32 is an unknown value
R8 =0x00000000e7a50f68 is an oop
com.sun.tools.javac.code.Lint 
 - klass: 'com/sun/tools/javac/code/Lint'
R9 =0x00000000e74f2ef8 is an oop
com.sun.tools.javac.util.List$1 
 - klass: 'com/sun/tools/javac/util/List$1'
R10=0x000000005a6e1bc0 is an unknown value
R11=0x0000000003ccdb20 is at entry_point+0 in (nmethod*)0x0000000003ccd9d0
R12=0x0000000000000000 is an unknown value
R13=0x0000000059e5ba10 is pointing into the stack for thread: 0x00000000584b1000
R14=0x0000000059e5ba90 is pointing into the stack for thread: 0x00000000584b1000
R15=0x00000000584b1000 is a thread


Stack: [0x0000000059d60000,0x0000000059e60000],  sp=0x0000000059e5b9f8,  free space=1006k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0xffffffffa4435120


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000005b405000 JavaThread "stdout" daemon [_thread_in_native, id=1020, stack(0x0000000064580000,0x0000000064680000)]
  0x000000005b404800 JavaThread "stderr" daemon [_thread_in_native, id=4448, stack(0x00000000643c0000,0x00000000644c0000)]
  0x000000005b403800 JavaThread "stdout" daemon [_thread_in_native, id=4080, stack(0x0000000064240000,0x0000000064340000)]
  0x000000005b403000 JavaThread "stderr" daemon [_thread_in_native, id=376, stack(0x0000000064070000,0x0000000064170000)]
  0x000000005b402000 JavaThread "stdout" daemon [_thread_in_native, id=2184, stack(0x0000000063e10000,0x0000000063f10000)]
  0x000000005bce9800 JavaThread "stderr" daemon [_thread_in_native, id=3548, stack(0x0000000063c50000,0x0000000063d50000)]
  0x000000005bce9000 JavaThread "stdout" daemon [_thread_in_native, id=584, stack(0x0000000063900000,0x0000000063a00000)]
  0x000000005bce8000 JavaThread "stderr" daemon [_thread_in_native, id=1980, stack(0x0000000063a40000,0x0000000063b40000)]
  0x000000005bce7800 JavaThread "stdout" daemon [_thread_in_native, id=1624, stack(0x00000000636c0000,0x00000000637c0000)]
  0x000000005bce6800 JavaThread "stderr" daemon [_thread_in_native, id=3600, stack(0x0000000063100000,0x0000000063200000)]
  0x000000005bce6000 JavaThread "stdout" daemon [_thread_in_native, id=3388, stack(0x00000000637c0000,0x00000000638c0000)]
  0x000000005bce5000 JavaThread "stderr" daemon [_thread_in_native, id=4516, stack(0x0000000062bc0000,0x0000000062cc0000)]
  0x000000005bce4800 JavaThread "stdout" daemon [_thread_in_native, id=1180, stack(0x0000000063530000,0x0000000063630000)]
  0x000000005bce3800 JavaThread "stderr" daemon [_thread_in_native, id=448, stack(0x0000000063370000,0x0000000063470000)]
  0x000000005bce3000 JavaThread "stdout" daemon [_thread_in_native, id=3808, stack(0x0000000063250000,0x0000000063350000)]
  0x000000005db15000 JavaThread "stderr" daemon [_thread_in_native, id=4756, stack(0x0000000063000000,0x0000000063100000)]
  0x000000005db14800 JavaThread "stdout" daemon [_thread_in_native, id=4600, stack(0x0000000062680000,0x0000000062780000)]
  0x000000005db13800 JavaThread "stderr" daemon [_thread_in_native, id=4708, stack(0x0000000062ec0000,0x0000000062fc0000)]
  0x000000005db13000 JavaThread "stdout" daemon [_thread_in_native, id=4656, stack(0x0000000062d30000,0x0000000062e30000)]
  0x000000005db12000 JavaThread "stderr" daemon [_thread_in_native, id=2648, stack(0x0000000062aa0000,0x0000000062ba0000)]
  0x000000005db11800 JavaThread "stdout" daemon [_thread_in_native, id=2652, stack(0x00000000628e0000,0x00000000629e0000)]
  0x000000005db10800 JavaThread "stderr" daemon [_thread_in_native, id=4676, stack(0x0000000062790000,0x0000000062890000)]
  0x000000005db10000 JavaThread "stdout" daemon [_thread_in_native, id=4636, stack(0x0000000060ab0000,0x0000000060bb0000)]
  0x000000005db0f000 JavaThread "stderr" daemon [_thread_in_native, id=4632, stack(0x00000000610d0000,0x00000000611d0000)]
  0x000000005db0e800 JavaThread "stdout" daemon [_thread_in_native, id=4608, stack(0x0000000061e60000,0x0000000061f60000)]
  0x000000005dac4800 JavaThread "stderr" daemon [_thread_in_native, id=4620, stack(0x0000000062550000,0x0000000062650000)]
  0x000000005dac4000 JavaThread "stdout" daemon [_thread_in_native, id=4612, stack(0x00000000623d0000,0x00000000624d0000)]
  0x000000005dac3000 JavaThread "stderr" daemon [_thread_in_native, id=2300, stack(0x0000000062230000,0x0000000062330000)]
  0x000000005dac2800 JavaThread "stdout" daemon [_thread_in_native, id=2632, stack(0x0000000062100000,0x0000000062200000)]
  0x000000005dac1800 JavaThread "stderr" daemon [_thread_in_native, id=1184, stack(0x0000000061f60000,0x0000000062060000)]
  0x000000005dac1000 JavaThread "stdout" daemon [_thread_in_native, id=4536, stack(0x0000000061cf0000,0x0000000061df0000)]
  0x000000005dac0000 JavaThread "stderr" daemon [_thread_in_native, id=4260, stack(0x00000000615c0000,0x00000000616c0000)]
  0x000000005dabf000 JavaThread "stdout" daemon [_thread_in_native, id=4164, stack(0x0000000061b30000,0x0000000061c30000)]
  0x000000005dabe800 JavaThread "stderr" daemon [_thread_in_native, id=1844, stack(0x000000005f360000,0x000000005f460000)]
  0x000000005dabd800 JavaThread "stdout" daemon [_thread_in_native, id=3100, stack(0x00000000619b0000,0x0000000061ab0000)]
