#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0xffffffffa55b5120, pid=1184, tid=0x0000000000000534
#
# JRE version: OpenJDK Runtime Environment (8.0_76-b03) (build 1.8.0_76-release-b03)
# Java VM: OpenJDK 64-Bit Server VM (25.76-b03 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# C  0xffffffffa55b5120
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000000586b8800):  JavaThread "Daemon worker Thread 2" [_thread_in_Java, id=1332, stack(0x0000000057380000,0x0000000057480000)]

siginfo: ExceptionCode=0xc0000005, ExceptionInformation=0x0000000000000008 0xffffffffa55b5120

Registers:
RAX=0x0000000065b2a628, RBX=0x0000000065b2a628, RCX=0x00000000e71cb710, RDX=0x00000000e71cb710
RSP=0x000000005747bed8, RBP=0x000000005747bf38, RSI=0x0000000000000108, RDI=0x0000000000001955
R8 =0x00000000e6312ce0, R9 =0x00000000e73e23b0, R10=0x000000005a6e1bc0, R11=0x0000000004623ac0
R12=0x0000000000000000, R13=0x000000005747bef0, R14=0x0000000000000000, R15=0x00000000586b8800
RIP=0xffffffffa55b5120, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x000000005747bed8)
0x000000005747bed8:   00000000025b71e0 000000005747bf38
0x000000005747bee8:   00000000025b71e0 00000000e71cb710
0x000000005747bef8:   000000005747bef8 0000000065b2852e
0x000000005747bf08:   000000005747bfa0 0000000065b291f0
0x000000005747bf18:   0000000000000000 0000000065b28600
0x000000005747bf28:   000000005747bef0 000000005747bf98
0x000000005747bf38:   000000005747bfe8 00000000025b7a01
0x000000005747bf48:   0000000000000000 0000000000000000
0x000000005747bf58:   0000000000000000 0000000000000000
0x000000005747bf68:   000000000000e912 0000000000000000
0x000000005747bf78:   00000000e71cb710 000000000000e5f9
0x000000005747bf88:   0000000000000000 00000000e73df478
0x000000005747bf98:   00000000e73e22f0 00000000e6e51f80
0x000000005747bfa8:   000000005747bfa8 0000000065b27ff6
0x000000005747bfb8:   000000005747c008 0000000065b291f0
0x000000005747bfc8:   0000000000000000 0000000065b28030 

Instructions: (pc=0xffffffffa55b5120)
0xffffffffa55b5100:   
[error occurred during error reporting (printing registers, top of stack, instructions near pc), id 0xc0000005]

Register to memory mapping:

RAX={method} {0x0000000065b2a630} 'isFree' '()Z' in 'com/android/builder/internal/packaging/zip/FileUseMapEntry'
RBX={method} {0x0000000065b2a630} 'isFree' '()Z' in 'com/android/builder/internal/packaging/zip/FileUseMapEntry'
RCX=0x00000000e71cb710 is an oop
com.android.builder.internal.packaging.zip.FileUseMapEntry 
 - klass: 'com/android/builder/internal/packaging/zip/FileUseMapEntry'
RDX=0x00000000e71cb710 is an oop
com.android.builder.internal.packaging.zip.FileUseMapEntry 
 - klass: 'com/android/builder/internal/packaging/zip/FileUseMapEntry'
RSP=0x000000005747bed8 is pointing into the stack for thread: 0x00000000586b8800
RBP=0x000000005747bf38 is pointing into the stack for thread: 0x00000000586b8800
RSI=0x0000000000000108 is an unknown value
RDI=0x0000000000001955 is an unknown value
R8 =0x00000000e6312ce0 is an oop
java.lang.String 
 - klass: 'java/lang/String'
R9 =0x00000000e73e23b0 is an oop
[Ljava.lang.Object; 
 - klass: 'java/lang/Object'[]
 - length: 0
R10=0x000000005a6e1bc0 is an unknown value
R11=0x0000000004623ac0 is at entry_point+32 in (nmethod*)0x0000000004623950
R12=0x0000000000000000 is an unknown value
R13=0x000000005747bef0 is pointing into the stack for thread: 0x00000000586b8800
R14=0x0000000000000000 is an unknown value
R15=0x00000000586b8800 is a thread


Stack: [0x0000000057380000,0x0000000057480000],  sp=0x000000005747bed8,  free space=1007k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0xffffffffa55b5120


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000005d85a800 JavaThread "stdout" daemon [_thread_in_native, id=4360, stack(0x0000000065600000,0x0000000065700000)]
  0x000000005d859800 JavaThread "stderr" daemon [_thread_in_native, id=4356, stack(0x00000000654c0000,0x00000000655c0000)]
  0x000000005d859000 JavaThread "stdout" daemon [_thread_in_native, id=4324, stack(0x00000000652f0000,0x00000000653f0000)]
  0x000000005bf04800 JavaThread "stderr" daemon [_thread_in_native, id=4320, stack(0x00000000651b0000,0x00000000652b0000)]
  0x000000005bf03800 JavaThread "stdout" daemon [_thread_in_native, id=4308, stack(0x0000000065070000,0x0000000065170000)]
  0x000000005bf03000 JavaThread "stderr" daemon [_thread_in_native, id=4304, stack(0x0000000064e50000,0x0000000064f50000)]
  0x000000005bf02000 JavaThread "stdout" daemon [_thread_in_native, id=4292, stack(0x0000000064cc0000,0x0000000064dc0000)]
  0x000000005bf01800 JavaThread "stderr" daemon [_thread_in_native, id=4288, stack(0x0000000064bb0000,0x0000000064cb0000)]
  0x000000005bf00800 JavaThread "stdout" daemon [_thread_in_native, id=4268, stack(0x0000000064a50000,0x0000000064b50000)]
  0x000000005bf00000 JavaThread "stderr" daemon [_thread_in_native, id=4264, stack(0x00000000640b0000,0x00000000641b0000)]
  0x000000005beff000 JavaThread "stdout" daemon [_thread_in_native, id=4220, stack(0x0000000064310000,0x0000000064410000)]
  0x000000005befe800 JavaThread "stderr" daemon [_thread_in_native, id=4216, stack(0x00000000647d0000,0x00000000648d0000)]
  0x000000005befd800 JavaThread "stdout" daemon [_thread_in_native, id=4204, stack(0x0000000064620000,0x0000000064720000)]
  0x000000005b737000 JavaThread "stderr" daemon [_thread_in_native, id=4200, stack(0x0000000064410000,0x0000000064510000)]
  0x000000005b736800 JavaThread "stdout" daemon [_thread_in_native, id=4188, stack(0x0000000063e20000,0x0000000063f20000)]
  0x000000005b735800 JavaThread "stderr" daemon [_thread_in_native, id=4184, stack(0x00000000641b0000,0x00000000642b0000)]
  0x000000005b735000 JavaThread "stdout" daemon [_thread_in_native, id=4172, stack(0x0000000063f60000,0x0000000064060000)]
  0x000000005b734000 JavaThread "stderr" daemon [_thread_in_native, id=4168, stack(0x0000000063c20000,0x0000000063d20000)]
  0x000000005b733800 JavaThread "stdout" daemon [_thread_in_native, id=4156, stack(0x0000000063d20000,0x0000000063e20000)]
  0x000000005b732800 JavaThread "stderr" daemon [_thread_in_native, id=4152, stack(0x0000000063830000,0x0000000063930000)]
  0x000000005b732000 JavaThread "stdout" daemon [_thread_in_native, id=4140, stack(0x0000000063a70000,0x0000000063b70000)]
  0x000000005b731000 JavaThread "stderr" daemon [_thread_in_native, id=4136, stack(0x0000000063930000,0x0000000063a30000)]
  0x000000005b730800 JavaThread "stdout" daemon [_thread_in_native, id=4124, stack(0x00000000636b0000,0x00000000637b0000)]
  0x000000005b67f800 JavaThread "stderr" daemon [_thread_in_native, id=4120, stack(0x00000000630e0000,0x00000000631e0000)]
  0x000000005b67e800 JavaThread "stdout" daemon [_thread_in_native, id=4108, stack(0x00000000634e0000,0x00000000635e0000)]
  0x000000005b67e000 JavaThread "stderr" daemon [_thread_in_native, id=4100, stack(0x00000000633a0000,0x00000000634a0000)]
  0x000000005b67d000 JavaThread "stdout" daemon [_thread_in_native, id=2652, stack(0x0000000063270000,0x0000000063370000)]
  0x000000005b67c800 JavaThread "stderr" daemon [_thread_in_native, id=2132, stack(0x0000000062f90000,0x0000000063090000)]
  0x000000005b67b800 JavaThread "stdout" daemon [_thread_in_native, id=2876, stack(0x0000000062d40000,0x0000000062e40000)]
  0x000000005b67b000 JavaThread "stderr" daemon [_thread_in_native, id=2648, stack(0x0000000062e70000,0x0000000062f70000)]
  0x000000005b67a000 JavaThread "png-cruncher_20" daemon [_thread_blocked, id=3392, stack(0x0000000062980000,0x0000000062a80000)]
  0x000000005b679800 JavaThread "png-cruncher_19" daemon [_thread_blocked, id=1820, stack(0x0000000062be0000,0x0000000062ce0000)]
